1.Command to check the functions installed in  my pc:
		Get-Command -CommandType Function




CommandType     Name                                               Version    Source
Function        Unblock-FileShareAccess                            2.0.0.0    Storage
Function        Unblock-SmbShareAccess                             2.0.0.0    SmbShare
Function        Uninstall-Dtc                                      1.0.0.0    MsDtc
Function        Uninstall-Module                                   1.0.0.1    PowerShellGet
Function        Uninstall-Script                                   1.0.0.1    PowerShellGet
Function        Unlock-BitLocker                                   1.0.0.0    BitLocker
Function        Unregister-AppBackgroundTask                       1.0.0.0    AppBackgroundTask
Function        Unregister-ClusteredScheduledTask                  1.0.0.0    ScheduledTasks
Function        Unregister-IscsiSession                            1.0.0.0    iSCSI
Function        Unregister-PSRepository                            1.0.0.1    PowerShellGet
Function        Unregister-ScheduledTask                           1.0.0.0    ScheduledTasks
Function        Unregister-StorageSubsystem                        2.0.0.0    Storage
Function        Update-AutologgerConfig                            1.0.0.0    EventTracingManagement
Function        Update-Disk                                        2.0.0.0    Storage
Function        Update-DscConfiguration                            1.1        PSDesiredStateConfiguration
Function        Update-EtwTraceSession                             1.0.0.0    EventTracingManagement
Function        Update-HostStorageCache                            2.0.0.0    Storage
Function        Update-IscsiTarget                                 1.0.0.0    iSCSI
Function        Update-IscsiTargetPortal                           1.0.0.0    iSCSI
Function        Update-Module                                      1.0.0.1    PowerShellGet
Function        Update-ModuleManifest                              1.0.0.1    PowerShellGet
Function        Update-MpSignature                                 1.0        ConfigDefender
Function        Update-MpSignature                                 1.0        Defender
Function        Update-NetIPsecRule                                2.0.0.0    NetSecurity
Function        Update-Script                                      1.0.0.1    PowerShellGet
Function        Update-ScriptFileInfo                              1.0.0.1    PowerShellGet
Function        Update-SmbMultichannelConnection                   2.0.0.0    SmbShare
Function        Update-StorageFirmware                             2.0.0.0    Storage
Function        Update-StoragePool                                 2.0.0.0    Storage
Function        Update-StorageProviderCache                        2.0.0.0    Storage
Function        V:
Function        W:
Function        Write-DtcTransactionsTraceSession                  1.0.0.0    MsDtc
Function        Write-PrinterNfcTag                                1.1        PrintManagement
Function        Write-VolumeCache                                  2.0.0.0    Storage
Function        X:
Function        Y:
Function        Z:




2. function to specify the name of the user who is currently logged on

	function UserName([string]$username){
		$s="$username" +"logged in"
		return $s
	}
	$username=Read-host "enter the username"
	$output=login $username
	Write-Output $output

output:
enter the username:
(from key board enter a name,example: charan)
the output will be:
Charan currently logged in

	
	
